vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/glance- registry --config-file=/etc/glance/glance-registry.conf & echo $! >/opt/stack/st atus/stack/g-reg.pid; fg || echo "g-reg failed to start" | tee "/opt/stack/statu s/stack/g-reg.failure"
[1] 21030
/usr/local/bin/glance-registry --config-file=/etc/glance/glance-registry.conf
2015-11-11 22:34:41.992 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mLoading glance-registry-keystone from /etc/glance/glance-registry-paste.ini[00m [00;33mfrom (pid=21030) load_paste_app /opt/stack/glance/glance/common/config.py:262[00m
2015-11-11 22:34:42.405 [01;33mWARNING oslo_config.cfg [[00;36m-[01;33m] [01;35m[01;33mOption "username" from group "keystone_authtoken" is deprecated. Use option "user-name" from group "keystone_authtoken".[00m
2015-11-11 22:34:42.406 [01;33mWARNING keystonemiddleware.auth_token [[00;36m-[01;33m] [01;35m[01;33msigning_dir mode is 0755 instead of 0700[00m
2015-11-11 22:34:42.409 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2247[00m
2015-11-11 22:34:42.409 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mConfiguration options gathered from:[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2248[00m
2015-11-11 22:34:42.409 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line args: ['--config-file=/etc/glance/glance-registry.conf'][00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2249[00m
2015-11-11 22:34:42.410 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mconfig files: ['/etc/glance/glance-registry.conf'][00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2250[00m
2015-11-11 22:34:42.410 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32m================================================================================[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2251[00m
2015-11-11 22:34:42.411 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32madmin_role                     = admin[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.411 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mallow_additional_image_properties = True[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.411 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mallow_anonymous_access         = False[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.412 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mallowed_rpc_exception_modules  = ['glance.common.exception', 'builtins', 'exceptions'][00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.412 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mapi_limit_max                  = 1000[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.412 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mbacklog                        = 4096[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:34:42.412 [00;32mDEBUG glance.common.config [[00;36m-[00;32m] [01;35m[00;32mbind_host                      = 0.0.0.0[00m [00;33mfrom (pid=21030) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
