vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/nova-ap i & echo $! >/opt/stack/status/stack/n-api.pid; fg || echo "n-api failed to star t" | tee "/opt/stack/status/stack/n-api.failure"
[1] 21230
/usr/local/bin/nova-api
2015-11-11 22:35:18.700 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru mediation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2015-11-11 22:35:18.701 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mAcquired semaphore "singleton_lock"[00m [00;33mfrom (pid=21230) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:198[00m
2015-11-11 22:35:18.701 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mReleasing semaphore "singleton_lock"[00m [00;33mfrom (pid=21230) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:211[00m
2015-11-11 22:35:18.702 [00;32mDEBUG nova.wsgi [[00;36m-[00;32m] [01;35m[00;32mLoading app ec2 from /etc/nova/api-paste.ini[00m [00;33mfrom (pid=21230) load_app /opt/stack/nova/nova/wsgi.py:543[00m
2015-11-11 22:35:19.205 [00;36mINFO oslo_service.periodic_task [[00;36m-[00;36m] [01;35m[00;36mSkipping periodic task _periodic_update_dns because its interval is negative[00m
2015-11-11 22:35:19.207 [01;33mWARNING nova.api.ec2.cloud [[00;36m-[01;33m] [01;35m[01;33mDeprecated: The in tree EC2 API is deprecated as of Kilo release and may be removed in a future release. The openstack ec2-api project http://git.openstack.org/cgit/openstack/ec2-api/ is the target replacement for this functionality.[00m
2015-11-11 22:35:19.580 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mec2 listening on 0.0.0.0:8773[00m
2015-11-11 22:35:19.580 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarting 2 workers[00m
2015-11-11 22:35:19.583 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarted child 21244[00m
2015-11-11 22:35:19.589 [00;36mINFO nova.ec2.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(21244) wsgi starting up on http://0.0.0.0:8773/[00m
2015-11-11 22:35:19.588 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarted child 21245[00m
2015-11-11 22:35:19.591 [00;32mDEBUG nova.wsgi [[00;36m-[00;32m] [01;35m[00;32mLoading app osapi_compute from /etc/nova/api-paste.ini[00m [00;33mfrom (pid=21230) load_app /opt/stack/nova/nova/wsgi.py:543[00m
2015-11-11 22:35:19.594 [00;36mINFO nova.ec2.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(21245) wsgi starting up on http://0.0.0.0:8773/[00m
2015-11-11 22:35:19.663 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mv21 API Extension Blacklist: [][00m [00;33mfrom (pid=21230) __init__ /opt/stack/nova/nova/api/openstack/__init__.py:353[00m
2015-11-11 22:35:19.663 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mv21 API Extension Whitelist: [][00m [00;33mfrom (pid=21230) __init__ /opt/stack/nova/nova/api/openstack/__init__.py:355[00m
2015-11-11 22:35:19.858 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-scheduler-hints detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:19.858 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-keypairs detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:19.859 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:19.859 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-access-ips detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:19.861 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping-v1 detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:19.861 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-disk-config detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:19.861 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-user-data detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:19.862 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-availability-zone detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:19.862 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-multiple-create detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
