vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron -l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_ agent.ini & echo $! >/opt/stack/status/stack/q-l3.pid; fg || echo "q-l3 failed t o start" | tee "/opt/stack/status/stack/q-l3.failure"
[1] 21436
/usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:33.978 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:33.979 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-l3-agent version 8.0.0.dev298[00m
2015-11-11 22:35:33.979 [00;32mDEBUG neutron.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line: /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini[00m [00;33mfrom (pid=21436) setup_logging /opt/stack/neutron/neutron/common/config.py:194[00m
2015-11-11 22:35:34.039 [00;32mDEBUG oslo_messaging._drivers.amqp [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mPool creating new connection[00m [00;33mfrom (pid=21436) create /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqp.py:103[00m
2015-11-11 22:35:34.044 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;36m] [01;35m[00;36mConnecting to AMQP server on 10.0.2.15:5672[00m
2015-11-11 22:35:34.056 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;36m] [01;35m[00;36mConnected to AMQP server on 10.0.2.15:5672[00m
2015-11-11 22:35:34.062 [00;32mDEBUG oslo_messaging._drivers.amqp [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mPool creating new connection[00m [00;33mfrom (pid=21436) create /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqp.py:103[00m
2015-11-11 22:35:34.063 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;36m] [01;35m[00;36mConnecting to AMQP server on 10.0.2.15:5672[00m
2015-11-11 22:35:34.076 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;36m] [01;35m[00;36mConnected to AMQP server on 10.0.2.15:5672[00m
2015-11-11 22:35:34.076 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mCALL msg_id: c3911f5af04a46b2ad626c80251fd6c8 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:35:34.111 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: c3911f5af04a46b2ad626c80251fd6c8[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:35:34.112 [00;32mDEBUG neutron.callbacks.manager [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mSubscribe: <function after_router_added at 0x7f37ea630b90> router after_create[00m [00;33mfrom (pid=21436) subscribe /opt/stack/neutron/neutron/callbacks/manager.py:41[00m
2015-11-11 22:35:34.113 [00;32mDEBUG neutron.callbacks.manager [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mSubscribe: <function before_router_removed at 0x7f37ea62f0c8> router before_delete[00m [00;33mfrom (pid=21436) subscribe /opt/stack/neutron/neutron/callbacks/manager.py:41[00m
2015-11-11 22:35:34.113 [00;32mDEBUG neutron.services.firewall.agents.l3reference.firewall_l3_agent [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mInitializing firewall agent[00m [00;33mfrom (pid=21436) __init__ /opt/stack/neutron/neutron/services/firewall/agents/l3reference/firewall_l3_agent.py:56[00m
2015-11-11 22:35:34.125 [00;32mDEBUG neutron.callbacks.manager [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mSubscribe: <function add_router at 0x7f37ea630a28> router before_create[00m [00;33mfrom (pid=21436) subscribe /opt/stack/neutron/neutron/callbacks/manager.py:41[00m
2015-11-11 22:35:34.125 [00;32mDEBUG neutron.callbacks.manager [[01;36mreq-e78f4c16-d062-4e61-9f89-e015c5d3a8fc [00;36mNone None[00;32m] [01;35m[00;32mSubscribe: <function remove_router at 0x7f37ea6308c0> router after_delete[00m [00;33mfrom (pid=21436) subscribe /opt/stack/neutron/neutron/callbacks/manager.py:41[00m
