vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron -metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutr on/metadata_agent.ini & echo $! >/opt/stack/status/stack/q-meta.pid; fg || echo  "q-meta failed to start" | tee "/opt/stack/status/stack/q-meta.failure"
[1] 21484
/usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:36.898 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:36.898 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-metadata-agent version 8.0.0.dev298[00m
2015-11-11 22:35:36.899 [00;32mDEBUG neutron.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line: /usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini[00m [00;33mfrom (pid=21484) setup_logging /opt/stack/neutron/neutron/common/config.py:194[00m
2015-11-11 22:35:36.899 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2247[00m
2015-11-11 22:35:36.900 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mConfiguration options gathered from:[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2248[00m
2015-11-11 22:35:36.900 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mcommand line args: ['--config-file', '/etc/neutron/neutron.conf', '--config-file=/etc/neutron/metadata_agent.ini'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2249[00m
2015-11-11 22:35:36.901 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mconfig files: ['/etc/neutron/neutron.conf', '/etc/neutron/metadata_agent.ini'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2250[00m
2015-11-11 22:35:36.901 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32m================================================================================[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2251[00m
2015-11-11 22:35:36.901 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32madvertise_mtu                  = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.903 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mallow_bulk                     = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.903 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mallow_overlapping_ips          = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.904 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mallow_pagination               = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.904 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mallow_sorting                  = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.904 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mapi_extensions_path            = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.905 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mapi_paste_config               = api-paste.ini[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.905 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mauth_ca_cert                   = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.905 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mauth_strategy                  = keystone[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.906 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mbacklog                        = 4096[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.906 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mbase_mac                       = fa:16:3e:00:00:00[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.906 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mbind_host                      = 0.0.0.0[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.907 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mbind_port                      = 9696[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.907 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mcache_url                      = memory://?default_ttl=5[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.907 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mclient_socket_timeout          = 900[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.908 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mconfig_dir                     = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.908 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mconfig_file                    = ['/etc/neutron/neutron.conf', '/etc/neutron/metadata_agent.ini'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.908 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mcontrol_exchange               = neutron[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.909 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mcore_plugin                    = neutron.plugins.ml2.plugin.Ml2Plugin[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.909 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdebug                          = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.909 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdefault_ipv4_subnet_pool       = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.910 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdefault_ipv6_subnet_pool       = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.910 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdefault_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'iso8601=WARN', 'requests.packages.urllib3.connectionpool=WARN', 'urllib3.connectionpool=WARN', 'websocket=WARN', 'requests.packages.urllib3.util.retry=WARN', 'urllib3.util.retry=WARN', 'keystonemiddleware=WARN', 'routes.middleware=WARN', 'stevedore=WARN', 'taskflow=WARN'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.911 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdhcp_agent_notification        = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.911 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdhcp_lease_duration            = 86400[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.912 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdns_domain                     = openstacklocal[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.912 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mforce_gateway_on_subnet        = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.912 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mhost                           = vagrant-ubuntu-trusty-64[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
